股票,族群,現價,AI分數,盤勢,交易狀態,市場溫度,日K方向,30分K方向,支撐,壓力,RR,量價判讀,市場狀態,多週期判讀,情境提醒,AI策略劇本,關鍵撐壓 / RR,_cats,_sort,_rr_value,_tone
2356 英業達,AI伺服器,66.2,0,⚠️ 保守盤,🔴 主跌空｜偏保守,⚠️ 保守盤,空｜偏多,空｜偏空,65.4(前低) / 65.1(30M平台),67.6(30M平台),0.57,量縮｜RV 0.28x｜橫向整理,空方,"日K：空｜偏多
30M：空｜偏空
位階：高檔延伸
量能：量縮｜RV 0.28x
主力：高檔轉弱",空方主導，反彈主要是測壓力，追價風險高。族群：AI伺服器｜75檔清單，空間不足。,"
<div class=""script-wrap"">
  <div class=""script-core"">⚠️ 風險劇本</div>

  <div class=""script-line"">
    <span class=""line-label line-green"">做法</span>
    <span class=""line-text"">反彈到 67.6(30M平台) 若不過，容易仍在弱勢節奏中。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-red"">防守</span>
    <span class=""line-text"">若 65.4(前低) / 65.1(30M平台) 失守，短線風險會再升高。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-blue"">目標</span>
    <span class=""line-text"">上方壓力暫時當成調節區，不宜過度樂觀。</span>
  </div>

  <div class=""script-row"">
    <span class=""tag tag-green"">明日若直接跳空過大，先不追價。</span>
  </div>

  <div class=""script-summary"">目前以風險控管為先，除非重新站回關鍵位，否則不宜想得太快。 盤面風險升高，先以保守應對為主。</div>
</div>
","壓：67.6(30M平台)
支：65.4(前低) / 65.1(30M平台)
RR: 0.57",AI伺服器,10,0.57,tone-risk
2049 上銀,機器人,323.5,18,⚠️ 保守盤,🟤 跌深反彈後轉弱｜跌深反彈後轉弱,⚠️ 保守盤,空｜偏空,空｜偏空,318.5(30M平台) / 318.5(前低),326(前高) / 329(30M平台),2.00,量縮｜RV 0.50x｜均線下彎,反彈失敗,"日K：空｜偏空
30M：空｜偏空
位階：低檔乖離
量能：量縮｜RV 0.50x
主力：量縮壓縮",跌深後的反彈力道有限，若無法站回壓力，仍偏弱勢。族群：機器人｜75檔清單，空間健康。,"
<div class=""script-wrap"">
  <div class=""script-core"">⚠️ 風險劇本</div>

  <div class=""script-line"">
    <span class=""line-label line-green"">做法</span>
    <span class=""line-text"">反彈到 326(前高) / 329(30M平台) 若不過，容易仍在弱勢節奏中。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-red"">防守</span>
    <span class=""line-text"">若 318.5(30M平台) / 318.5(前低) 失守，短線風險會再升高。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-blue"">目標</span>
    <span class=""line-text"">上方壓力暫時當成調節區，不宜過度樂觀。</span>
  </div>

  <div class=""script-row"">
    <span class=""tag tag-green"">明日若直接跳空過大，先不追價。</span>
  </div>

  <div class=""script-summary"">目前以風險控管為先，除非重新站回關鍵位，否則不宜想得太快。 盤面風險升高，先以保守應對為主。 量縮壓縮味道明顯，等待方向確認即可。</div>
</div>
","壓：326(前高) / 329(30M平台)
支：318.5(30M平台) / 318.5(前低)
RR: 2.00",機器人,9,2.0,tone-risk
2337 旺宏,"記憶體,自選",146.5,71,🌤 積極盤,🟠 空方反彈｜看關鍵位,🌤 積極盤,空｜偏空,多｜強多,138.5(30M平台) / 135(前低),147.82(MA60) / 148(30M平台),6.06,量縮｜RV 0.30x｜均線上彎,反彈,"日K：空｜偏空
30M：多｜強多
位階：中繼位階
量能：量縮｜RV 0.30x
主力：一般整理","反彈屬性較強，先看壓力是否有效，暫不急著翻多。族群：記憶體,自選｜75檔清單，空間健康。","
<div class=""script-wrap"">
  <div class=""script-core"">🌤 觀察劇本</div>

  <div class=""script-line"">
    <span class=""line-label line-green"">做法</span>
    <span class=""line-text"">先看 138.5(30M平台) / 135(前低) 是否守穩，若快速收回，較像整理或洗盤。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-red"">防守</span>
    <span class=""line-text"">若連 138.5(30M平台) / 135(前低) 都守不住，反彈容易失真。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-blue"">目標</span>
    <span class=""line-text"">上方先看 147.82(MA60) / 148(30M平台) 是否被消化。</span>
  </div>

  <div class=""script-row"">
    <span class=""tag tag-green"">明日若直接跳空過大，先不追價。</span>
  </div>

  <div class=""script-summary"">這一段重點不在追價，而在看賣壓有沒有真正降下來。</div>
</div>
","壓：147.82(MA60) / 148(30M平台)
支：138.5(30M平台) / 135(前低)
RR: 6.06","記憶體,自選",5,6.06,tone-watch
6271 同欣電,封測,238.5,66,🌥 中性盤,⚠️ 末升段｜等突破,🌥 中性盤,多｜強多,多｜偏多,230.1(MA20) / 217(30M平台),245.66(保守壓力),0.85,量縮｜RV 0.65x｜橫向整理,末升,"日K：多｜強多
30M：多｜偏多
位階：高檔延伸
量能：量縮｜RV 0.65x
主力：一般整理",趨勢仍偏多，但節奏已經開始鈍化，追價風險升高。族群：封測｜75檔清單，空間普通。,"
<div class=""script-wrap"">
  <div class=""script-core"">🟠 高檔劇本</div>

  <div class=""script-line"">
    <span class=""line-label line-green"">做法</span>
    <span class=""line-text"">若開高但量能跟不上，先視為高檔震盪，不急著追。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-red"">防守</span>
    <span class=""line-text"">230.1(MA20) / 217(30M平台) 一旦失守，容易進入較明顯的修正。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-blue"">目標</span>
    <span class=""line-text"">245.66(保守壓力) 若無法快速站穩，上方就先當成壓力區。</span>
  </div>

  <div class=""script-row"">
    <span class=""tag tag-green"">明日若直接跳空過大，先不追價。</span>
  </div>

  <div class=""script-summary"">趨勢還沒壞，但短線已偏熱，追價的報酬效率開始下降。 空間不算漂亮，追價前要先想清楚風險。</div>
</div>
","壓：245.66(保守壓力)
支：230.1(MA20) / 217(30M平台)
RR: 0.85",封測,1,0.85,tone-watch
3037 欣興,PCB載板材料,902.0,29,⚠️ 保守盤,🔴 主跌空｜偏保守,⚠️ 保守盤,空｜偏空,空｜偏多,854(前低) / 854(30M平台),904(30M平台),24.00,量縮｜RV 0.66x｜沿短均線攻擊,空方,"日K：空｜偏空
30M：空｜偏多
位階：中繼位階
量能：量縮｜RV 0.66x
主力：一般整理",空方主導，反彈主要是測壓力，追價風險高。族群：PCB載板材料｜75檔清單，空間健康。,"
<div class=""script-wrap"">
  <div class=""script-core"">⚠️ 風險劇本</div>

  <div class=""script-line"">
    <span class=""line-label line-green"">做法</span>
    <span class=""line-text"">反彈到 904(30M平台) 若不過，容易仍在弱勢節奏中。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-red"">防守</span>
    <span class=""line-text"">若 854(前低) / 854(30M平台) 失守，短線風險會再升高。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-blue"">目標</span>
    <span class=""line-text"">上方壓力暫時當成調節區，不宜過度樂觀。</span>
  </div>

  <div class=""script-row"">
    <span class=""tag tag-green"">明日若直接跳空過大，先不追價。</span>
  </div>

  <div class=""script-summary"">目前以風險控管為先，除非重新站回關鍵位，否則不宜想得太快。 盤面風險升高，先以保守應對為主。</div>
</div>
","壓：904(30M平台)
支：854(前低) / 854(30M平台)
RR: 24.00",PCB載板材料,10,24.0,tone-risk
4967 十銓,記憶體,272.0,0,⚠️ 保守盤,🔴 主跌空｜偏保守,⚠️ 保守盤,空｜偏空,空｜強空,269(前低),277.5(前高) / 284.5(30M平台),0.55,量縮｜RV 0.78x｜均線下彎,空方,"日K：空｜偏空
30M：空｜強空
位階：均線附近
量能：量縮｜RV 0.78x
主力：高檔轉弱",空方主導，反彈主要是測壓力，追價風險高。族群：記憶體｜75檔清單，空間不足。,"
<div class=""script-wrap"">
  <div class=""script-core"">⚠️ 風險劇本</div>

  <div class=""script-line"">
    <span class=""line-label line-green"">做法</span>
    <span class=""line-text"">反彈到 277.5(前高) / 284.5(30M平台) 若不過，容易仍在弱勢節奏中。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-red"">防守</span>
    <span class=""line-text"">若 269(前低) 失守，短線風險會再升高。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-blue"">目標</span>
    <span class=""line-text"">上方壓力暫時當成調節區，不宜過度樂觀。</span>
  </div>

  <div class=""script-row"">
    <span class=""tag tag-green"">明日若直接跳空過大，先不追價。</span>
  </div>

  <div class=""script-summary"">目前以風險控管為先，除非重新站回關鍵位，否則不宜想得太快。 盤面風險升高，先以保守應對為主。</div>
</div>
","壓：277.5(前高) / 284.5(30M平台)
支：269(前低)
RR: 0.55",記憶體,10,0.55,tone-risk
5351 鈺創,記憶體,88.7,51,🌥 中性盤,👀 多方回檔｜看關鍵位,🌥 中性盤,多｜強多,空｜偏多,84.3(前低) / 84.28(MA20),90.2(30M平台),0.34,量縮｜RV 0.81x｜橫向整理,洗盤,"日K：多｜強多
30M：空｜偏多
位階：中繼位階
量能：量縮｜RV 0.81x
主力：一般整理",主趨勢還沒壞，但短線先進入回檔觀察，重點看支撐是否守穩。族群：記憶體｜75檔清單，空間不足。,"
<div class=""script-wrap"">
  <div class=""script-core"">🌤 觀察劇本</div>

  <div class=""script-line"">
    <span class=""line-label line-green"">做法</span>
    <span class=""line-text"">先看 84.3(前低) / 84.28(MA20) 是否守穩，若快速收回，較像整理或洗盤。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-red"">防守</span>
    <span class=""line-text"">若連 84.3(前低) / 84.28(MA20) 都守不住，反彈容易失真。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-blue"">目標</span>
    <span class=""line-text"">上方先看 90.2(30M平台) 是否被消化。</span>
  </div>

  <div class=""script-row"">
    <span class=""tag tag-green"">明日若直接跳空過大，先不追價。</span>
  </div>

  <div class=""script-summary"">這一段重點不在追價，而在看賣壓有沒有真正降下來。 空間不算漂亮，追價前要先想清楚風險。</div>
</div>
","壓：90.2(30M平台)
支：84.3(前低) / 84.28(MA20)
RR: 0.34",記憶體,3,0.34,tone-risk
2441 超豐,封測,123.5,0,⚠️ 保守盤,🔴 主跌空｜偏保守,⚠️ 保守盤,空｜偏多,空｜偏空,121.5(30M平台) / 120.5(前低),126.5(30M平台),0.67,量縮｜RV 0.67x｜橫向整理,空方,"日K：空｜偏多
30M：空｜偏空
位階：中繼位階
量能：量縮｜RV 0.67x
主力：一般整理",空方主導，反彈主要是測壓力，追價風險高。族群：封測｜75檔清單，空間不足。,"
<div class=""script-wrap"">
  <div class=""script-core"">⚠️ 風險劇本</div>

  <div class=""script-line"">
    <span class=""line-label line-green"">做法</span>
    <span class=""line-text"">反彈到 126.5(30M平台) 若不過，容易仍在弱勢節奏中。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-red"">防守</span>
    <span class=""line-text"">若 121.5(30M平台) / 120.5(前低) 失守，短線風險會再升高。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-blue"">目標</span>
    <span class=""line-text"">上方壓力暫時當成調節區，不宜過度樂觀。</span>
  </div>

  <div class=""script-row"">
    <span class=""tag tag-green"">明日若直接跳空過大，先不追價。</span>
  </div>

  <div class=""script-summary"">目前以風險控管為先，除非重新站回關鍵位，否則不宜想得太快。 盤面風險升高，先以保守應對為主。</div>
</div>
","壓：126.5(30M平台)
支：121.5(30M平台) / 120.5(前低)
RR: 0.67",封測,10,0.67,tone-risk
1536 和大,機器人,49.0,22,⚠️ 保守盤,💤 空方壓縮｜等方向,⚠️ 保守盤,空｜強空,空｜偏空,48.55(前低) / 48.55(30M平台),49.2(前高) / 49.75(30M平台),2.25,量縮｜RV 0.35x｜均線下彎,空方壓縮,"日K：空｜強空
30M：空｜偏空
位階：中繼位階
量能：量縮｜RV 0.35x
主力：量縮壓縮",空方整理中，若支撐失守，容易再往下找平衡。族群：機器人｜75檔清單，空間健康。,"
<div class=""script-wrap"">
  <div class=""script-core"">🟦 等待劇本</div>

  <div class=""script-line"">
    <span class=""line-label line-green"">做法</span>
    <span class=""line-text"">先看 49.2(前高) / 49.75(30M平台) 與 48.55(前低) / 48.55(30M平台) 哪一邊先被確認。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-red"">防守</span>
    <span class=""line-text"">方向還沒選邊，先等更明確的表態。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-blue"">目標</span>
    <span class=""line-text"">在突破或跌破前，先把它當整理盤。</span>
  </div>

  <div class=""script-row"">
    <span class=""tag tag-green"">明日若直接跳空過大，先不追價。</span>
  </div>

  <div class=""script-summary"">這種盤以等待為主，太早預設方向通常容易被洗。 量縮壓縮味道明顯，等待方向確認即可。</div>
</div>
","壓：49.2(前高) / 49.75(30M平台)
支：48.55(前低) / 48.55(30M平台)
RR: 2.25",機器人,6,2.25,tone-risk
5469 瀚宇博,PCB載板材料,83.7,100,🔥 攻擊盤,🔥 主升多｜等突破,🔥 攻擊盤,多｜偏多,多｜強多,83.04(MA20) / 80.6(前低),84.8(30M平台) / 85.08(MA60),1.67,量縮｜RV 0.93x｜均線上彎,初升,"日K：多｜偏多
30M：多｜強多
位階：均線附近
量能：量縮｜RV 0.93x
主力：一般整理",資金剛開始集中，價格整理後仍有續攻味道，屬於偏積極的推進階段。族群：PCB載板材料｜75檔清單，空間健康。,"
<div class=""script-wrap"">
  <div class=""script-core"">🟢 續強劇本</div>

  <div class=""script-line"">
    <span class=""line-label line-green"">做法</span>
    <span class=""line-text"">若開盤守住 83.04(MA20) / 80.6(前低)，可先把它視為延續觀察。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-red"">防守</span>
    <span class=""line-text"">若跌回 83.04(MA20) / 80.6(前低) 下方且無法快速收復，節奏會先轉弱。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-blue"">目標</span>
    <span class=""line-text"">上方先看 84.8(30M平台) / 85.08(MA60)；若能帶量穿越，代表攻擊延續。</span>
  </div>

  <div class=""script-row"">
    <span class=""tag tag-green"">明日若直接跳空過大，先不追價。</span>
  </div>

  <div class=""script-summary"">目前屬於偏積極的結構，空間仍充足，以守支撐觀察續攻為主。</div>
</div>
","壓：84.8(30M平台) / 85.08(MA60)
支：83.04(MA20) / 80.6(前低)
RR: 1.67",PCB載板材料,0,1.67,tone-long
3163 波若威,光通訊,860.0,0,⚠️ 保守盤,🟤 跌深反彈後轉弱｜跌深反彈後轉弱,⚠️ 保守盤,空｜強空,空｜偏空,843(前低) / 843(30M平台),877(30M平台) / 884(前高),1.00,量縮｜RV 0.74x｜橫向整理,反彈失敗,"日K：空｜強空
30M：空｜偏空
位階：低檔乖離
量能：量縮｜RV 0.74x
主力：高檔轉弱",跌深後的反彈力道有限，若無法站回壓力，仍偏弱勢。族群：光通訊｜75檔清單，空間普通。,"
<div class=""script-wrap"">
  <div class=""script-core"">⚠️ 風險劇本</div>

  <div class=""script-line"">
    <span class=""line-label line-green"">做法</span>
    <span class=""line-text"">反彈到 877(30M平台) / 884(前高) 若不過，容易仍在弱勢節奏中。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-red"">防守</span>
    <span class=""line-text"">若 843(前低) / 843(30M平台) 失守，短線風險會再升高。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-blue"">目標</span>
    <span class=""line-text"">上方壓力暫時當成調節區，不宜過度樂觀。</span>
  </div>

  <div class=""script-row"">
    <span class=""tag tag-green"">明日若直接跳空過大，先不追價。</span>
  </div>

  <div class=""script-summary"">目前以風險控管為先，除非重新站回關鍵位，否則不宜想得太快。 盤面風險升高，先以保守應對為主。</div>
</div>
","壓：877(30M平台) / 884(前高)
支：843(前低) / 843(30M平台)
RR: 1.00",光通訊,9,1.0,tone-risk
2451 創見,記憶體,305.5,81,🔥 攻擊盤,🟠 空方反彈｜看關鍵位,🔥 攻擊盤,空｜偏多,多｜偏多,292(前低) / 291(30M平台),309(30M平台),3.86,量縮｜RV 0.55x｜均線上彎,反彈,"日K：空｜偏多
30M：多｜偏多
位階：中繼位階
量能：量縮｜RV 0.55x
主力：一般整理",反彈屬性較強，先看壓力是否有效，暫不急著翻多。族群：記憶體｜75檔清單，空間健康。,"
<div class=""script-wrap"">
  <div class=""script-core"">🌤 觀察劇本</div>

  <div class=""script-line"">
    <span class=""line-label line-green"">做法</span>
    <span class=""line-text"">先看 292(前低) / 291(30M平台) 是否守穩，若快速收回，較像整理或洗盤。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-red"">防守</span>
    <span class=""line-text"">若連 292(前低) / 291(30M平台) 都守不住，反彈容易失真。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-blue"">目標</span>
    <span class=""line-text"">上方先看 309(30M平台) 是否被消化。</span>
  </div>

  <div class=""script-row"">
    <span class=""tag tag-green"">明日若直接跳空過大，先不追價。</span>
  </div>

  <div class=""script-summary"">這一段重點不在追價，而在看賣壓有沒有真正降下來。</div>
</div>
","壓：309(30M平台)
支：292(前低) / 291(30M平台)
RR: 3.86",記憶體,5,3.86,tone-watch
6526 達發,ASIC,633.0,29,⚠️ 保守盤,🔴 主跌空｜偏保守,⚠️ 保守盤,空｜偏空,空｜偏多,616(30M平台) / 615(前低),640(30M平台),2.43,量縮｜RV 0.38x｜橫向整理,空方,"日K：空｜偏空
30M：空｜偏多
位階：中繼位階
量能：量縮｜RV 0.38x
主力：一般整理",空方主導，反彈主要是測壓力，追價風險高。族群：ASIC｜75檔清單，空間健康。,"
<div class=""script-wrap"">
  <div class=""script-core"">⚠️ 風險劇本</div>

  <div class=""script-line"">
    <span class=""line-label line-green"">做法</span>
    <span class=""line-text"">反彈到 640(30M平台) 若不過，容易仍在弱勢節奏中。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-red"">防守</span>
    <span class=""line-text"">若 616(30M平台) / 615(前低) 失守，短線風險會再升高。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-blue"">目標</span>
    <span class=""line-text"">上方壓力暫時當成調節區，不宜過度樂觀。</span>
  </div>

  <div class=""script-row"">
    <span class=""tag tag-green"">明日若直接跳空過大，先不追價。</span>
  </div>

  <div class=""script-summary"">目前以風險控管為先，除非重新站回關鍵位，否則不宜想得太快。 盤面風險升高，先以保守應對為主。</div>
</div>
","壓：640(30M平台)
支：616(30M平台) / 615(前低)
RR: 2.43",ASIC,10,2.43,tone-risk
3264 欣銓,"自選題材,自選",227.5,100,🌤 積極盤,🔥 主升多｜等突破,🌤 積極盤,多｜偏多,多｜強多,223.43(MA20) / 215(30M平台),232(30M平台),1.11,量縮｜RV 0.72x｜均線上彎,初升,"日K：多｜偏多
30M：多｜強多
位階：中繼位階
量能：量縮｜RV 0.72x
主力：一般整理","資金剛開始集中，價格整理後仍有續攻味道，屬於偏積極的推進階段。族群：自選題材,自選｜75檔清單，空間普通。","
<div class=""script-wrap"">
  <div class=""script-core"">🟢 續強劇本</div>

  <div class=""script-line"">
    <span class=""line-label line-green"">做法</span>
    <span class=""line-text"">若開盤守住 223.43(MA20) / 215(30M平台)，可先把它視為延續觀察。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-red"">防守</span>
    <span class=""line-text"">若跌回 223.43(MA20) / 215(30M平台) 下方且無法快速收復，節奏會先轉弱。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-blue"">目標</span>
    <span class=""line-text"">上方先看 232(30M平台)；若能帶量穿越，代表攻擊延續。</span>
  </div>

  <div class=""script-row"">
    <span class=""tag tag-green"">明日若直接跳空過大，先不追價。</span>
  </div>

  <div class=""script-summary"">目前屬於偏積極的結構，空間普通，以守支撐觀察續攻為主。</div>
</div>
","壓：232(30M平台)
支：223.43(MA20) / 215(30M平台)
RR: 1.11","自選題材,自選",0,1.11,tone-long
4571 鈞興-KY,機器人,181.0,4,⚠️ 保守盤,🟤 跌深反彈後轉弱｜跌深反彈後轉弱,⚠️ 保守盤,空｜強空,空｜偏空,179(前低) / 177(30M平台),182.07(MA60) / 184(30M平台),1.87,量縮｜RV 0.35x｜橫向整理,反彈失敗,"日K：空｜強空
30M：空｜偏空
位階：低檔乖離
量能：量縮｜RV 0.35x
主力：一般整理",跌深後的反彈力道有限，若無法站回壓力，仍偏弱勢。族群：機器人｜75檔清單，空間健康。,"
<div class=""script-wrap"">
  <div class=""script-core"">⚠️ 風險劇本</div>

  <div class=""script-line"">
    <span class=""line-label line-green"">做法</span>
    <span class=""line-text"">反彈到 182.07(MA60) / 184(30M平台) 若不過，容易仍在弱勢節奏中。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-red"">防守</span>
    <span class=""line-text"">若 179(前低) / 177(30M平台) 失守，短線風險會再升高。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-blue"">目標</span>
    <span class=""line-text"">上方壓力暫時當成調節區，不宜過度樂觀。</span>
  </div>

  <div class=""script-row"">
    <span class=""tag tag-green"">明日若直接跳空過大，先不追價。</span>
  </div>

  <div class=""script-summary"">目前以風險控管為先，除非重新站回關鍵位，否則不宜想得太快。 盤面風險升高，先以保守應對為主。</div>
</div>
","壓：182.07(MA60) / 184(30M平台)
支：179(前低) / 177(30M平台)
RR: 1.87",機器人,9,1.87,tone-risk
3017 奇鋐,散熱液冷,2405.0,29,⚠️ 保守盤,🔴 主跌空｜偏保守,⚠️ 保守盤,空｜偏空,空｜偏多,2335(前低) / 2330(30M平台),2440(30M平台) / 2444.5(MA60),2.00,量縮｜RV 0.46x｜橫向整理,空方,"日K：空｜偏空
30M：空｜偏多
位階：中繼位階
量能：量縮｜RV 0.46x
主力：一般整理",空方主導，反彈主要是測壓力，追價風險高。族群：散熱液冷｜75檔清單，空間健康。,"
<div class=""script-wrap"">
  <div class=""script-core"">⚠️ 風險劇本</div>

  <div class=""script-line"">
    <span class=""line-label line-green"">做法</span>
    <span class=""line-text"">反彈到 2440(30M平台) / 2444.5(MA60) 若不過，容易仍在弱勢節奏中。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-red"">防守</span>
    <span class=""line-text"">若 2335(前低) / 2330(30M平台) 失守，短線風險會再升高。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-blue"">目標</span>
    <span class=""line-text"">上方壓力暫時當成調節區，不宜過度樂觀。</span>
  </div>

  <div class=""script-row"">
    <span class=""tag tag-green"">明日若直接跳空過大，先不追價。</span>
  </div>

  <div class=""script-summary"">目前以風險控管為先，除非重新站回關鍵位，否則不宜想得太快。 盤面風險升高，先以保守應對為主。</div>
</div>
","壓：2440(30M平台) / 2444.5(MA60)
支：2335(前低) / 2330(30M平台)
RR: 2.00",散熱液冷,10,2.0,tone-risk
6202 盛群,MCU,59.4,99,🌥 中性盤,🔥 主升多｜等突破,🌥 中性盤,多｜強多,多｜強多,56.81(MA20) / 54(30M平台),61.18(保守壓力),0.69,放量｜RV 4.53x｜均線上彎,初升,"日K：多｜強多
30M：多｜強多
位階：中繼位階
量能：放量｜RV 4.53x
主力：一般整理",資金剛開始集中，價格整理後仍有續攻味道，屬於偏積極的推進階段。族群：MCU｜75檔清單，空間不足。,"
<div class=""script-wrap"">
  <div class=""script-core"">🟢 續強劇本</div>

  <div class=""script-line"">
    <span class=""line-label line-green"">做法</span>
    <span class=""line-text"">若開盤守住 56.81(MA20) / 54(30M平台)，可先把它視為延續觀察。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-red"">防守</span>
    <span class=""line-text"">若跌回 56.81(MA20) / 54(30M平台) 下方且無法快速收復，節奏會先轉弱。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-blue"">目標</span>
    <span class=""line-text"">上方先看 61.18(保守壓力)；若能帶量穿越，代表攻擊延續。</span>
  </div>

  <div class=""script-row"">
    <span class=""tag tag-green"">明日若直接跳空過大，先不追價。</span>
  </div>

  <div class=""script-summary"">目前屬於偏積極的結構，空間偏緊，以守支撐觀察續攻為主。 空間不算漂亮，追價前要先想清楚風險。</div>
</div>
","壓：61.18(保守壓力)
支：56.81(MA20) / 54(30M平台)
RR: 0.69",MCU,0,0.69,tone-long
2449 京元電子,封測,282.0,29,⚠️ 保守盤,🔴 主跌空｜偏保守,⚠️ 保守盤,空｜偏空,空｜偏多,272(30M平台) / 272(前低),284.5(30M平台) / 295.9(MA60),4.00,量縮｜RV 0.44x｜橫向整理,空方,"日K：空｜偏空
30M：空｜偏多
位階：中繼位階
量能：量縮｜RV 0.44x
主力：一般整理",空方主導，反彈主要是測壓力，追價風險高。族群：封測｜75檔清單，空間健康。,"
<div class=""script-wrap"">
  <div class=""script-core"">⚠️ 風險劇本</div>

  <div class=""script-line"">
    <span class=""line-label line-green"">做法</span>
    <span class=""line-text"">反彈到 284.5(30M平台) / 295.9(MA60) 若不過，容易仍在弱勢節奏中。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-red"">防守</span>
    <span class=""line-text"">若 272(30M平台) / 272(前低) 失守，短線風險會再升高。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-blue"">目標</span>
    <span class=""line-text"">上方壓力暫時當成調節區，不宜過度樂觀。</span>
  </div>

  <div class=""script-row"">
    <span class=""tag tag-green"">明日若直接跳空過大，先不追價。</span>
  </div>

  <div class=""script-summary"">目前以風險控管為先，除非重新站回關鍵位，否則不宜想得太快。 盤面風險升高，先以保守應對為主。</div>
</div>
","壓：284.5(30M平台) / 295.9(MA60)
支：272(30M平台) / 272(前低)
RR: 4.00",封測,10,4.0,tone-risk
3265 台星科,封測,179.0,71,🌤 積極盤,🟠 空方反彈｜看關鍵位,🌤 積極盤,空｜偏空,多｜強多,169.5(前低) / 169.5(30M平台),181.5(30M平台),3.80,量縮｜RV 0.88x｜均線上彎,反彈,"日K：空｜偏空
30M：多｜強多
位階：中繼位階
量能：量縮｜RV 0.88x
主力：一般整理",反彈屬性較強，先看壓力是否有效，暫不急著翻多。族群：封測｜75檔清單，空間健康。,"
<div class=""script-wrap"">
  <div class=""script-core"">🌤 觀察劇本</div>

  <div class=""script-line"">
    <span class=""line-label line-green"">做法</span>
    <span class=""line-text"">先看 169.5(前低) / 169.5(30M平台) 是否守穩，若快速收回，較像整理或洗盤。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-red"">防守</span>
    <span class=""line-text"">若連 169.5(前低) / 169.5(30M平台) 都守不住，反彈容易失真。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-blue"">目標</span>
    <span class=""line-text"">上方先看 181.5(30M平台) 是否被消化。</span>
  </div>

  <div class=""script-row"">
    <span class=""tag tag-green"">明日若直接跳空過大，先不追價。</span>
  </div>

  <div class=""script-summary"">這一段重點不在追價，而在看賣壓有沒有真正降下來。</div>
</div>
","壓：181.5(30M平台)
支：169.5(前低) / 169.5(30M平台)
RR: 3.80",封測,5,3.8,tone-watch
